,Child Class,Parent Class,URL
0,AlcoholProblems,"Addictions (including Drugs, Alcohol and Gambling)",https://www.ementalhealth.ca//Toronto/Alcohol-Problems/index.php?m=article&ID=8909
1,AlcoholandSubstanceUseinYouth,"Addictions (including Drugs, Alcohol and Gambling)",https://www.ementalhealth.ca//Toronto/Alcohol-and-Substance-Use-in-Youth/index.php?m=article&ID=8917
2,ProblemGambling,"Addictions (including Drugs, Alcohol and Gambling)",https://www.ementalhealth.ca//Toronto/Problem-Gambling/index.php?m=article&ID=11874
3,eCigarettesandVaping,"Addictions (including Drugs, Alcohol and Gambling)",https://www.ementalhealth.ca//Toronto/e-Cigarettes-and-Vaping/index.php?m=article&ID=81536
4,Anger,Anger,https://www.ementalhealth.ca//Toronto/Anger/index.php?m=article&ID=11564
5,DisruptiveMoodDysregulationDisorderDMDD,Anger,https://www.ementalhealth.ca//Toronto/Disruptive-Mood-Dysregulation-Disorder-DMDD/index.php?m=article&ID=61429
6,TemperTantrumsinYoungChildrenInformationforParentsandCaregivers,Anger,https://www.ementalhealth.ca//Toronto/Temper-Tantrums-in-Young-Children-Information-for-Parents-and-Caregivers/index.php?m=article&ID=84955
7,WorkingAnimalsincludingServiceDogs,Animal and Pet Therapy,https://www.ementalhealth.ca//Toronto/Working-Animals-including-Service-Dogs/index.php?m=article&ID=73189
8,AnxietyinAdults,Anxiety,https://www.ementalhealth.ca//Toronto/Anxiety-in-Adults/index.php?m=article&ID=8871
9,AnxietyinChildrenandYouthInformationforParentsandCaregivers,Anxiety,https://www.ementalhealth.ca//Toronto/Anxiety-in-Children-and-Youth-Information-for-Parents-and-Caregivers/index.php?m=article&ID=8872
10,BodyDysmorphicDisorder,Anxiety,https://www.ementalhealth.ca//Toronto/Body-Dysmorphic-Disorder/index.php?m=article&ID=8903
11,EmetophobiaFearofVomiting,Anxiety,https://www.ementalhealth.ca//Toronto/Emetophobia-Fear-of-Vomiting/index.php?m=article&ID=8892
12,HelpingChildrenandYouthafteraTraumaticEvent,Anxiety,https://www.ementalhealth.ca//Toronto/Helping-Children-and-Youth-after-a-Traumatic-Event/index.php?m=article&ID=24817
13,Hoarding,Anxiety,https://www.ementalhealth.ca//Toronto/Hoarding/index.php?m=article&ID=13330
14,IllnessandHealthAnxietyHypochondriaandHypochondriasis,Anxiety,https://www.ementalhealth.ca//Toronto/Illness-and-Health-Anxiety-Hypochondria-and-Hypochondriasis/index.php?m=article&ID=84106
15,NeedlePhobias,Anxiety,https://www.ementalhealth.ca//Toronto/Needle-Phobias/index.php?m=article&ID=8891
16,ObsessiveCompulsiveDisorderOCDinAdults,Anxiety,https://www.ementalhealth.ca//Toronto/Obsessive-Compulsive-Disorder-OCD-in-Adults/index.php?m=article&ID=8904
17,ObsessiveCompulsiveDisorderOCDinChildrenandYouthInformationforParentsandCaregivers,Anxiety,https://www.ementalhealth.ca//Toronto/Obsessive-Compulsive-Disorder-OCD-in-Children-and-Youth-Information-for-Parents-and-Caregivers/index.php?m=article&ID=8876
18,PanicAttacksinAdults,Anxiety,https://www.ementalhealth.ca//Toronto/Panic-Attacks-in-Adults/index.php?m=article&ID=8899
19,PanicAttacksinChildrenYouth,Anxiety,https://www.ementalhealth.ca//Toronto/Panic-Attacks-in-Children-Youth/index.php?m=article&ID=52721
20,PediatricacuteonsetneuropsychiatricsyndromePANSandpediatricandneurologicdisordersassociatedwithstreptococcusPANDASInformationforFamilies,Anxiety,https://www.ementalhealth.ca//Toronto/Pediatric-acute-onset-neuropsychiatric-syndrome-PANS-and-pediatric-and-neurologic-disorders-associated-with-streptococcus-PANDAS-Information-for-Families/index.php?m=article&ID=59266
