id,created_at,updated_at,deleted_at,name,stub,type,latitude,longitude,country,province,timezone,original_id,translations
327,"2007-07-25 02:46:27","2007-07-25 02:49:43",NULL,"Master Subscriber",NULL,region,0.0000000,0.0000000,CA,,NULL,1,"{"name":{"en":"Master Subscriber","fr":""}}"
328,"2007-08-09 05:30:36","2010-11-19 13:35:44",NULL,Canada,NULL,country,56.1303660,-106.3467710,CA,,NULL,2,"{"name":{"en":"Canada","fr":"Canada"}}"
329,"2007-08-09 05:31:00","2012-01-27 11:59:09",NULL,Ontario,NULL,province,51.2537750,-85.3232139,CA,ON,NULL,3,"{"name":{"en":"Ontario","fr":"Ontario"}}"
330,"2007-08-09 05:31:31","2013-08-12 20:29:14",NULL,"LHIN Champlain",NULL,region,0.0000000,0.0000000,CA,ON,NULL,4,"{"name":{"en":"LHIN Champlain","fr":"RLISS de Champlain"}}"
331,"2007-08-09 05:32:03","2019-12-09 06:03:13",NULL,Ottawa-Carleton,NULL,region,45.4215296,-75.6971931,CA,ON,NULL,5,"{"name":{"en":"Ottawa-Carleton","fr":"Ottawa-Carleton"}}"
332,"2007-08-24 14:31:32","2012-06-04 07:21:58",NULL,"Lanark County",NULL,region,44.8987950,-76.2485660,CA,ON,NULL,6,"{"name":{"en":"Lanark County","fr":"Comit\u00e9 Lanark"}}"
333,"2007-09-04 02:46:42","2012-02-09 10:34:50",NULL,"Algoma District",NULL,region,47.9923920,-84.7710070,CA,ON,NULL,8,"{"name":{"en":"Algoma District","fr":"Algoma District"}}"
334,"2007-09-04 02:52:19","2008-08-05 05:57:49",NULL,"South West",NULL,region,0.0000000,0.0000000,CA,ON,NULL,11,"{"name":{"en":"South West","fr":"South West"}}"
335,"2007-09-04 02:56:04","2012-02-09 10:33:23",NULL,"Prescott and Russell County",NULL,region,45.4504310,-75.0639080,CA,ON,NULL,13,"{"name":{"en":"Prescott and Russell County","fr":"Comt\u00e9 de Prescott-Russell"}}"
336,"2007-09-04 02:56:32","2012-02-09 10:33:54",NULL,"Renfrew County",NULL,region,45.5407450,-77.0998050,CA,ON,NULL,14,"{"name":{"en":"Renfrew County","fr":"Comit\u00e9 de Renfrew"}}"
337,"2007-09-04 02:57:23","2016-06-25 09:42:28",NULL,"Stormont, Dundas, Glengarry and the City of Cornwall",NULL,region,45.0212762,-74.7303450,CA,ON,NULL,15,"{"name":{"en":"Stormont, Dundas, Glengarry and the City of Cornwall","fr":"Comt\u00e9 de Stormont Dundas and Glengarry"}}"
338,"2007-09-04 02:59:23","2012-02-09 10:40:04",NULL,"Rainy River",NULL,region,48.7218460,-94.5682080,CA,ON,NULL,17,"{"name":{"en":"Rainy River","fr":"Rainy River"}}"
339,"2007-09-04 03:00:01","2011-11-17 08:04:57",NULL,"Thunder Bay District",NULL,region,48.4158020,-89.2673000,CA,ON,NULL,18,"{"name":{"en":"Thunder Bay District","fr":"Thunder Bay District"}}"
340,"2007-10-09 07:44:59","2010-11-19 13:35:16",NULL,Quebec,NULL,province,52.9399159,-73.5491361,CA,QC,NULL,20,"{"name":{"en":"Quebec","fr":"Qu\u00e9bec"}}"
341,"2007-10-09 07:45:35","2010-11-19 13:34:09",NULL,Manitoba,NULL,province,53.7608608,-98.8138763,CA,MB,NULL,21,"{"name":{"en":"Manitoba","fr":"Manitoba"}}"
342,"2007-10-09 07:46:05","2010-11-19 13:33:56",NULL,Alberta,NULL,province,53.9332706,-116.5765035,CA,AB,NULL,22,"{"name":{"en":"Alberta","fr":"Alberta"}}"
343,"2007-10-09 07:46:48","2010-11-19 13:34:03",NULL,"British Columbia",NULL,province,53.7266683,-127.6476206,CA,BC,NULL,23,"{"name":{"en":"British Columbia","fr":"Columbie Britannique"}}"
344,"2007-10-09 07:47:30","2017-06-09 12:12:27",NULL,"Nova Scotia",NULL,province,44.6819866,-63.7443110,CA,NS,NULL,24,"{"name":{"en":"Nova Scotia","fr":"Nouvelle Ecosse"}}"
345,"2007-10-09 07:49:40","2018-04-13 12:55:00",NULL,"New Brunswick",NULL,province,46.5653163,-66.4619164,CA,NB,NULL,25,"{"name":{"en":"New Brunswick","fr":"Nouveau Brunswick"}}"
346,"2007-10-09 07:50:39","2012-06-04 07:32:19",NULL,"Prince Edward Island",NULL,province,46.5107120,-63.4168136,CA,PE,NULL,26,"{"name":{"en":"Prince Edward Island","fr":"Ile du Prince Edouard"}}"
